date	Lucky Charms	Frosted Flakes	Count Chocula	Honey Nut Cheerios	Capn Crunch	Wheaties	Reeses_Puffs	Rice Krispies	Corn Flakes	Raisin Bran	Cookie Crisp	Apple Jacks	Grape-Nuts	Trix	Honeycomb
20120422	25	18.75	12.5	18.75	0	12.5	0	87.5	81.25	18.75	12.5	6.25	0	18.75	43.75
20120429	33.33333333	20	13.33333333	13.33333333	6.666666667	20	0	86.66666667	93.33333333	20	13.33333333	6.666666667	0	26.66666667	46.66666667
20120506	28.57142857	21.42857143	7.142857143	14.28571429	7.142857143	14.28571429	0	85.71428571	92.85714286	28.57142857	35.71428571	7.142857143	0	21.42857143	35.71428571
20120513	21.42857143	21.42857143	7.142857143	14.28571429	7.142857143	14.28571429	0	78.57142857	92.85714286	21.42857143	42.85714286	7.142857143	0	28.57142857	42.85714286
20120520	23.07692308	15.38461538	7.692307692	15.38461538	0	15.38461538	7.692307692	84.61538462	100	23.07692308	30.76923077	7.692307692	0	23.07692308	38.46153846
20120527	30.76923077	23.07692308	7.692307692	7.692307692	0	15.38461538	7.692307692	84.61538462	107.6923077	23.07692308	23.07692308	7.692307692	0	23.07692308	38.46153846
20120603	21.42857143	21.42857143	7.142857143	14.28571429	7.142857143	21.42857143	7.142857143	85.71428571	85.71428571	28.57142857	14.28571429	7.142857143	0	14.28571429	42.85714286
20120610	20	20	6.666666667	13.33333333	6.666666667	20	0	86.66666667	80	13.33333333	20	6.666666667	0	20	40
20120617	30.76923077	15.38461538	7.692307692	15.38461538	7.692307692	15.38461538	0	107.6923077	100	23.07692308	23.07692308	7.692307692	0	23.07692308	38.46153846
20120624	28.57142857	21.42857143	14.28571429	7.142857143	7.142857143	21.42857143	0	107.1428571	85.71428571	14.28571429	21.42857143	7.142857143	0	28.57142857	42.85714286
20120701	28.57142857	14.28571429	7.142857143	14.28571429	0	21.42857143	0	100	92.85714286	14.28571429	14.28571429	7.142857143	0	28.57142857	50
20120708	25	18.75	18.75	18.75	0	12.5	0	87.5	81.25	25	12.5	6.25	0	18.75	37.5
20120715	26.66666667	20	13.33333333	13.33333333	0	20	0	93.33333333	86.66666667	20	20	6.666666667	0	13.33333333	33.33333333
20120722	28.57142857	21.42857143	7.142857143	14.28571429	7.142857143	21.42857143	0	107.1428571	92.85714286	21.42857143	14.28571429	7.142857143	0	21.42857143	50
20120729	28.57142857	21.42857143	7.142857143	14.28571429	0	42.85714286	7.142857143	85.71428571	114.2857143	21.42857143	14.28571429	7.142857143	0	21.42857143	42.85714286
20120805	26.66666667	20	13.33333333	13.33333333	6.666666667	40	0	93.33333333	113.3333333	13.33333333	20	6.666666667	0	20	40
20120812	25	18.75	6.25	12.5	0	25	0	87.5	106.25	18.75	12.5	6.25	0	18.75	37.5
20120819	28.57142857	21.42857143	14.28571429	14.28571429	7.142857143	28.57142857	0	100	100	28.57142857	28.57142857	7.142857143	0	14.28571429	35.71428571
20120826	20	20	13.33333333	13.33333333	6.666666667	20	0	86.66666667	100	20	13.33333333	6.666666667	0	13.33333333	40
20120902	33.33333333	20	6.666666667	13.33333333	0	13.33333333	0	93.33333333	86.66666667	20	13.33333333	6.666666667	0	13.33333333	33.33333333
20120909	28.57142857	21.42857143	14.28571429	14.28571429	0	14.28571429	0	107.1428571	100	21.42857143	14.28571429	7.142857143	0	21.42857143	28.57142857
20120916	21.42857143	21.42857143	14.28571429	7.142857143	7.142857143	21.42857143	0	128.5714286	114.2857143	21.42857143	14.28571429	7.142857143	0	14.28571429	35.71428571
20120923	20	20	20	13.33333333	6.666666667	20	0	100	106.6666667	20	20	6.666666667	0	13.33333333	33.33333333
20120930	25	18.75	18.75	12.5	0	18.75	0	112.5	81.25	18.75	18.75	6.25	0	12.5	37.5
20121007	26.66666667	20	33.33333333	13.33333333	6.666666667	13.33333333	0	113.3333333	100	20	20	6.666666667	0	13.33333333	33.33333333
20121014	21.42857143	21.42857143	28.57142857	7.142857143	0	14.28571429	0	128.5714286	107.1428571	21.42857143	21.42857143	7.142857143	0	21.42857143	35.71428571
20121021	25	18.75	18.75	12.5	6.25	18.75	0	137.5	93.75	25	12.5	6.25	0	18.75	37.5
20121028	30.76923077	23.07692308	30.76923077	15.38461538	0	15.38461538	0	161.5384615	107.6923077	23.07692308	15.38461538	7.692307692	0	23.07692308	46.15384615
20121104	30.76923077	23.07692308	15.38461538	15.38461538	0	15.38461538	0	130.7692308	115.3846154	23.07692308	15.38461538	7.692307692	0	23.07692308	69.23076923
20121111	28.57142857	21.42857143	7.142857143	14.28571429	7.142857143	14.28571429	0	128.5714286	128.5714286	21.42857143	14.28571429	7.142857143	0	21.42857143	35.71428571
20121118	33.33333333	25	8.333333333	8.333333333	0	50	0	191.6666667	191.6666667	25	16.66666667	8.333333333	0	8.333333333	50
20121125	28.57142857	21.42857143	14.28571429	14.28571429	7.142857143	28.57142857	0	164.2857143	107.1428571	14.28571429	14.28571429	7.142857143	0	14.28571429	42.85714286
20121202	26.66666667	20	13.33333333	13.33333333	0	20	0	180	113.3333333	20	13.33333333	6.666666667	0	13.33333333	40
20121209	30.76923077	23.07692308	7.692307692	15.38461538	0	23.07692308	0	276.9230769	161.5384615	15.38461538	23.07692308	7.692307692	0	23.07692308	69.23076923
20121216	23.07692308	23.07692308	7.692307692	15.38461538	7.692307692	15.38461538	0	353.8461538	184.6153846	15.38461538	15.38461538	7.692307692	0	15.38461538	76.92307692
20121223	27.27272727	18.18181818	9.090909091	9.090909091	0	18.18181818	0	300	200	18.18181818	18.18181818	9.090909091	0	18.18181818	72.72727273
20121230	21.42857143	21.42857143	14.28571429	7.142857143	0	14.28571429	0	121.4285714	100	21.42857143	21.42857143	7.142857143	0	14.28571429	35.71428571
20130106	6.451612903	4.838709677	1.612903226	35.48387097	1.612903226	3.225806452	0	25.80645161	22.58064516	4.838709677	4.838709677	1.612903226	0	4.838709677	8.064516129
20130113	20	12	4	24	0	12	0	60	60	16	12	4	0	8	16
20130120	21.73913043	13.04347826	4.347826087	17.39130435	0	13.04347826	0	69.56521739	69.56521739	17.39130435	8.695652174	8.695652174	0	13.04347826	17.39130435
20130127	20	20	5	20	0	10	0	85	85	25	10	5	0	15	25
20130203	31.25	18.75	6.25	18.75	6.25	12.5	0	118.75	106.25	25	18.75	6.25	0	12.5	31.25
20130210	22.22222222	16.66666667	5.555555556	16.66666667	0	11.11111111	0	122.2222222	83.33333333	22.22222222	11.11111111	5.555555556	0	11.11111111	27.77777778
20130217	26.31578947	15.78947368	10.52631579	21.05263158	0	15.78947368	0	89.47368421	84.21052632	15.78947368	10.52631579	5.263157895	0	26.31578947	26.31578947
20130224	26.31578947	15.78947368	5.263157895	15.78947368	5.263157895	15.78947368	0	89.47368421	78.94736842	15.78947368	10.52631579	5.263157895	0	10.52631579	26.31578947
20130303	33.33333333	16.66666667	5.555555556	16.66666667	5.555555556	16.66666667	0	105.5555556	83.33333333	16.66666667	11.11111111	5.555555556	0	11.11111111	27.77777778
20130310	68.75	18.75	6.25	18.75	0	12.5	0	131.25	100	18.75	12.5	6.25	0	18.75	31.25
20130317	43.75	18.75	6.25	18.75	0	18.75	0	131.25	100	18.75	12.5	6.25	0	12.5	25
20130324	26.66666667	26.66666667	6.666666667	20	0	20	0	206.6666667	146.6666667	26.66666667	13.33333333	6.666666667	0	20	46.66666667
20130331	28.57142857	21.42857143	14.28571429	14.28571429	7.142857143	21.42857143	0	128.5714286	121.4285714	28.57142857	14.28571429	7.142857143	0	21.42857143	35.71428571
20130407	26.66666667	20	6.666666667	13.33333333	0	13.33333333	0	113.3333333	100	20	20	6.666666667	0	20	40
20130414	31.25	25	6.25	12.5	6.25	12.5	0	112.5	100	18.75	18.75	6.25	0	12.5	31.25
20130421	26.66666667	20	6.666666667	13.33333333	0	13.33333333	0	113.3333333	100	20	20	6.666666667	0	13.33333333	33.33333333
20130428	17.39130435	13.04347826	8.695652174	34.7826087	4.347826087	8.695652174	0	73.91304348	60.86956522	17.39130435	13.04347826	4.347826087	0	8.695652174	26.08695652
20130505	25	18.75	6.25	18.75	0	18.75	0	87.5	87.5	18.75	12.5	6.25	0	18.75	37.5
20130512	30.76923077	15.38461538	15.38461538	15.38461538	7.692307692	15.38461538	0	115.3846154	115.3846154	23.07692308	15.38461538	7.692307692	0	23.07692308	38.46153846
20130519	26.66666667	20	13.33333333	6.666666667	0	13.33333333	0	106.6666667	93.33333333	13.33333333	20	6.666666667	0	13.33333333	40
20130526	12.12121212	9.090909091	3.03030303	6.060606061	0	6.060606061	0	48.48484848	45.45454545	9.090909091	9.090909091	3.03030303	0	9.090909091	12.12121212
20130602	3	3	1	3	0	3	0	13	14	3	2	1	0	2	5
20130609	10.25641026	5.128205128	2.564102564	5.128205128	0	5.128205128	0	41.02564103	35.8974359	5.128205128	5.128205128	2.564102564	0	7.692307692	12.82051282
20130616	13.04347826	13.04347826	4.347826087	8.695652174	8.695652174	8.695652174	0	65.2173913	60.86956522	17.39130435	8.695652174	4.347826087	0	8.695652174	17.39130435
20130623	17.39130435	8.695652174	4.347826087	13.04347826	4.347826087	13.04347826	0	60.86956522	56.52173913	13.04347826	8.695652174	4.347826087	0	13.04347826	21.73913043
20130630	19.04761905	14.28571429	4.761904762	14.28571429	4.761904762	9.523809524	0	95.23809524	66.66666667	14.28571429	9.523809524	0	0	9.523809524	23.80952381
20130707	16	12	4	16	0	8	0	60	60	16	8	4	0	12	20
20130714	6.779661017	5.084745763	1.694915254	13.55932203	0	3.389830508	0	30.50847458	23.72881356	5.084745763	3.389830508	1.694915254	0	3.389830508	8.474576271
20130721	14.28571429	10.71428571	3.571428571	10.71428571	0	10.71428571	0	53.57142857	57.14285714	10.71428571	7.142857143	0	0	7.142857143	14.28571429
20130728	18.18181818	18.18181818	4.545454545	9.090909091	0	9.090909091	0	72.72727273	72.72727273	13.63636364	9.090909091	9.090909091	0	9.090909091	22.72727273
20130804	18.18181818	18.18181818	4.545454545	13.63636364	4.545454545	9.090909091	0	90.90909091	68.18181818	13.63636364	9.090909091	4.545454545	0	9.090909091	22.72727273
20130811	25	20	5	20	5	20	0	95	80	20	10	5	0	10	25
20130818	25	15	10	15	0	10	0	90	75	20	10	5	0	10	25
20130825	22.22222222	16.66666667	16.66666667	16.66666667	0	11.11111111	0	94.44444444	83.33333333	11.11111111	16.66666667	5.555555556	0	11.11111111	27.77777778
20130901	26.31578947	15.78947368	10.52631579	21.05263158	5.263157895	10.52631579	0	84.21052632	84.21052632	15.78947368	10.52631579	5.263157895	0	10.52631579	36.84210526
20130908	19.04761905	19.04761905	14.28571429	19.04761905	4.761904762	9.523809524	0	85.71428571	71.42857143	14.28571429	14.28571429	4.761904762	0	9.523809524	23.80952381
20130915	14.28571429	19.04761905	14.28571429	19.04761905	0	9.523809524	0	80.95238095	76.19047619	19.04761905	9.523809524	4.761904762	0	14.28571429	23.80952381
20130922	21.05263158	15.78947368	15.78947368	15.78947368	5.263157895	15.78947368	0	89.47368421	84.21052632	15.78947368	10.52631579	5.263157895	0	10.52631579	31.57894737
20130929	20	20	20	15	0	10	0	90	70	15	15	5	0	10	25
20131006	22.22222222	16.66666667	22.22222222	11.11111111	5.555555556	11.11111111	0	100	83.33333333	11.11111111	16.66666667	5.555555556	0	16.66666667	27.77777778
20131013	33.33333333	26.66666667	20	13.33333333	0	13.33333333	0	133.3333333	106.6666667	20	13.33333333	6.666666667	0	13.33333333	40
20131020	25	25	31.25	12.5	6.25	12.5	0	118.75	100	18.75	12.5	6.25	0	12.5	31.25
20131027	20	20	26.66666667	13.33333333	0	13.33333333	0	153.3333333	113.3333333	20	13.33333333	6.666666667	0	20	40
20131103	31.25	25	12.5	12.5	0	12.5	0	100	93.75	18.75	6.25	6.25	0	12.5	43.75
20131110	25	25	12.5	12.5	6.25	12.5	0	118.75	100	18.75	12.5	6.25	0	12.5	43.75
20131117	26.66666667	26.66666667	6.666666667	13.33333333	0	13.33333333	0	140	120	20	13.33333333	6.666666667	0	13.33333333	40
20131124	16.66666667	25	8.333333333	8.333333333	8.333333333	16.66666667	0	208.3333333	200	16.66666667	16.66666667	8.333333333	0	8.333333333	50
20131201	28.57142857	21.42857143	7.142857143	14.28571429	0	14.28571429	0	178.5714286	114.2857143	28.57142857	14.28571429	7.142857143	0	14.28571429	50
20131208	30.76923077	30.76923077	7.692307692	15.38461538	0	23.07692308	0	246.1538462	146.1538462	23.07692308	15.38461538	7.692307692	0	15.38461538	61.53846154
20131215	23.07692308	23.07692308	0	15.38461538	7.692307692	15.38461538	0	353.8461538	176.9230769	15.38461538	23.07692308	0	0	15.38461538	76.92307692
20131222	30	30	10	10	0	20	0	380	260	10	20	10	0	10	90
20131229	19.04761905	14.28571429	9.523809524	4.761904762	0	9.523809524	0	90.47619048	76.19047619	14.28571429	9.523809524	4.761904762	0	9.523809524	23.80952381
20140105	15	15	5	10	0	15	0	85	75	15	10	5	0	15	20
20140112	22.22222222	16.66666667	5.555555556	11.11111111	5.555555556	11.11111111	0	94.44444444	94.44444444	22.22222222	11.11111111	5.555555556	0	16.66666667	27.77777778
20140119	23.52941176	23.52941176	5.882352941	11.76470588	0	23.52941176	0	94.11764706	94.11764706	23.52941176	17.64705882	5.882352941	0	17.64705882	29.41176471
20140126	9.090909091	6.818181818	2.272727273	6.818181818	0	6.818181818	0	43.18181818	40.90909091	9.090909091	6.818181818	2.272727273	0	6.818181818	11.36363636
20140202	6.41025641	3.846153846	1.282051282	3.846153846	0	3.846153846	0	28.20512821	20.51282051	5.128205128	2.564102564	1.282051282	0	2.564102564	6.41025641
20140209	22.72727273	13.63636364	4.545454545	9.090909091	0	13.63636364	0	109.0909091	77.27272727	18.18181818	9.090909091	4.545454545	0	13.63636364	27.27272727
20140216	23.52941176	17.64705882	5.882352941	11.76470588	0	17.64705882	0	94.11764706	94.11764706	23.52941176	11.76470588	5.882352941	0	11.76470588	29.41176471
20140223	35.29411765	17.64705882	5.882352941	11.76470588	0	23.52941176	0	100	100	23.52941176	11.76470588	5.882352941	0	11.76470588	29.41176471
20140302	43.75	25	12.5	12.5	6.25	18.75	0	106.25	87.5	25	12.5	6.25	0	18.75	31.25
20140309	66.66666667	20	6.666666667	13.33333333	6.666666667	13.33333333	0	120	100	20	13.33333333	6.666666667	0	20	33.33333333
20140316	80	20	6.666666667	13.33333333	0	13.33333333	0	133.3333333	106.6666667	26.66666667	6.666666667	6.666666667	0	13.33333333	26.66666667
20140323	26.66666667	20	6.666666667	13.33333333	6.666666667	13.33333333	0	120	106.6666667	26.66666667	13.33333333	6.666666667	0	13.33333333	33.33333333
20140330	35.71428571	28.57142857	14.28571429	14.28571429	7.142857143	14.28571429	0	135.7142857	107.1428571	21.42857143	14.28571429	7.142857143	0	21.42857143	35.71428571
20140406	33.33333333	26.66666667	13.33333333	13.33333333	6.666666667	13.33333333	0	133.3333333	100	20	13.33333333	6.666666667	0	13.33333333	26.66666667
20140413	35.71428571	21.42857143	7.142857143	14.28571429	7.142857143	14.28571429	0	221.4285714	142.8571429	21.42857143	14.28571429	7.142857143	0	21.42857143	35.71428571
20140420	21.42857143	21.42857143	7.142857143	14.28571429	0	14.28571429	0	142.8571429	135.7142857	21.42857143	14.28571429	7.142857143	0	21.42857143	35.71428571
20140427	26.66666667	20	6.666666667	13.33333333	0	13.33333333	0	120	100	26.66666667	13.33333333	6.666666667	0	20	40
20140504	33.33333333	25	8.333333333	16.66666667	0	25	0	166.6666667	125	25	16.66666667	8.333333333	0	16.66666667	50
20140511	28.57142857	28.57142857	7.142857143	14.28571429	0	21.42857143	0	114.2857143	107.1428571	21.42857143	14.28571429	7.142857143	0	14.28571429	35.71428571
20140518	25	25	8.333333333	16.66666667	0	16.66666667	0	141.6666667	116.6666667	25	16.66666667	8.333333333	0	16.66666667	41.66666667
20140525	38.46153846	23.07692308	7.692307692	15.38461538	0	15.38461538	0	115.3846154	115.3846154	23.07692308	15.38461538	7.692307692	0	15.38461538	38.46153846
20140601	30.76923077	23.07692308	7.692307692	15.38461538	0	15.38461538	0	123.0769231	107.6923077	23.07692308	15.38461538	7.692307692	0	15.38461538	38.46153846
20140608	30.76923077	23.07692308	7.692307692	15.38461538	0	15.38461538	0	123.0769231	107.6923077	23.07692308	23.07692308	7.692307692	0	15.38461538	38.46153846
20140615	28.57142857	14.28571429	7.142857143	14.28571429	0	21.42857143	0	114.2857143	92.85714286	21.42857143	21.42857143	7.142857143	0	14.28571429	28.57142857
20140622	25	18.75	6.25	6.25	0	12.5	0	106.25	81.25	12.5	12.5	6.25	0	12.5	31.25
20140629	26.66666667	20	6.666666667	20	0	13.33333333	0	120	106.6666667	20	13.33333333	6.666666667	0	13.33333333	33.33333333
20140706	28.57142857	21.42857143	7.142857143	14.28571429	0	14.28571429	0	100	114.2857143	21.42857143	14.28571429	7.142857143	0	14.28571429	35.71428571
20140713	20	20	6.666666667	13.33333333	0	20	0	106.6666667	106.6666667	26.66666667	13.33333333	6.666666667	0	13.33333333	33.33333333
20140720	28.57142857	28.57142857	7.142857143	14.28571429	7.142857143	14.28571429	0	114.2857143	114.2857143	28.57142857	14.28571429	7.142857143	0	21.42857143	35.71428571
20140727	26.66666667	20	6.666666667	13.33333333	0	13.33333333	0	100	93.33333333	20	13.33333333	6.666666667	0	13.33333333	33.33333333
20140803	23.52941176	23.52941176	11.76470588	11.76470588	0	11.76470588	0	88.23529412	82.35294118	17.64705882	11.76470588	5.882352941	0	17.64705882	35.29411765
20140810	28.57142857	21.42857143	7.142857143	14.28571429	0	21.42857143	0	100	92.85714286	21.42857143	14.28571429	7.142857143	0	14.28571429	42.85714286
20140817	26.66666667	20	13.33333333	13.33333333	0	20	0	100	86.66666667	20	13.33333333	6.666666667	0	13.33333333	33.33333333
20140824	23.07692308	23.07692308	15.38461538	7.692307692	0	15.38461538	0	100	107.6923077	23.07692308	15.38461538	7.692307692	0	15.38461538	38.46153846
20140831	28.57142857	21.42857143	14.28571429	14.28571429	7.142857143	21.42857143	0	114.2857143	107.1428571	21.42857143	7.142857143	14.28571429	0	14.28571429	35.71428571
20140907	28.57142857	21.42857143	14.28571429	14.28571429	0	14.28571429	0	107.1428571	92.85714286	21.42857143	14.28571429	7.142857143	0	14.28571429	35.71428571
20140914	28.57142857	21.42857143	21.42857143	14.28571429	0	14.28571429	0	114.2857143	107.1428571	28.57142857	14.28571429	7.142857143	0	14.28571429	35.71428571
20140921	28.57142857	21.42857143	28.57142857	7.142857143	7.142857143	21.42857143	0	114.2857143	100	21.42857143	14.28571429	7.142857143	0	21.42857143	28.57142857
20140928	28.57142857	21.42857143	28.57142857	14.28571429	0	14.28571429	0	121.4285714	107.1428571	21.42857143	21.42857143	7.142857143	0	21.42857143	28.57142857
20141005	31.25	18.75	25	12.5	6.25	12.5	0	106.25	87.5	18.75	12.5	6.25	0	18.75	25
20141012	57.14285714	21.42857143	21.42857143	14.28571429	0	21.42857143	0	135.7142857	107.1428571	21.42857143	21.42857143	14.28571429	0	14.28571429	35.71428571
20141019	35.71428571	21.42857143	50	7.142857143	0	21.42857143	0	135.7142857	121.4285714	21.42857143	14.28571429	7.142857143	0	21.42857143	35.71428571
20141026	35.71428571	21.42857143	35.71428571	7.142857143	7.142857143	14.28571429	0	164.2857143	107.1428571	21.42857143	14.28571429	14.28571429	0	14.28571429	28.57142857
20141102	30.76923077	23.07692308	23.07692308	15.38461538	0	23.07692308	0	123.0769231	115.3846154	23.07692308	15.38461538	15.38461538	0	23.07692308	46.15384615
